SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 0, 6,  0, 15, 2.4017771, 0, 0, 1.0312798, 0.6096, 1.0202202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 192, 6,  0, 15, 2.4017771, 0, 0, 1.0250725, 0.6096, 1.03115, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 384, 6,  0, 15, 2.4017771, 0, 0, 1.0313004, 0.6096, 1.0196952, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 576, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.03115, 0.762, 1.0282787, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 704, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.0196952, 0.762, 1.0181709, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 832, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0282787, 0.85344, 1.027354, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 960, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0181709, 0.85344, 1.0170714, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1088, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0202202, 0.762, 1.0195978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1280, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.03115, 0.762, 1.0307491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1472, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0196952, 0.762, 1.019156, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1664, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0202202, 0.8129016, 1.0173581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1856, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.03115, 0.8129016, 1.0345722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 2048, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0196952, 0.8129016, 1.0171258, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2240, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0173581, 1.2192, 1.0115221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2432, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0345722, 1.2192, 1.0419478, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2624, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0171258, 1.2192, 1.0128004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2816, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0115221, 1.2202, 1.0115221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3008, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0419478, 1.2202, 1.0419478, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3200, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0128004, 1.2202, 1.0128004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3392, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0115221, 1.3726, 1.008695, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3584, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0419478, 1.3726, 1.0441529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3776, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0128004, 1.3726, 1.0126464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 3968, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0115221, 1.31064, 1.0110505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 4096, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0128004, 1.31064, 1.013447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684652", "684.1", "652.1", 4224, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.0110505, 1.55448, 1.0098406, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684611", "684.3", "611.3", 4288, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.013447, 1.40208, 1.0140995, 16711680, 2, 0, 0, 0, 0, 16, 1
