SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 0, 6,  0, 15, 2.4017771, 0, 0, 1.0500319, 0.6096, 1.0397358, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 192, 6,  0, 15, 2.4017771, 0, 0, 1.0500727, 0.6096, 1.05388, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 384, 6,  0, 15, 2.4017771, 0, 0, 1.0500524, 0.6096, 1.0399342, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 576, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.05388, 0.762, 1.0508258, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 704, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.0399342, 0.762, 1.0387103, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 832, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0508258, 0.85344, 1.0500093, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 960, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0387103, 0.85344, 1.0377401, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1088, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0397358, 0.762, 1.038942, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1280, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.05388, 0.762, 1.0533721, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1472, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0399342, 0.762, 1.0392454, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1664, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0397358, 0.8129016, 1.0372383, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1856, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.05388, 0.8129016, 1.0567807, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 2048, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0399342, 0.8129016, 1.0377319, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2240, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0372383, 1.2192, 1.0319332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2432, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0567807, 1.2192, 1.0631315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2624, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0377319, 1.2192, 1.0344047, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2816, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0319332, 1.2202, 1.0319332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3008, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0631315, 1.2202, 1.0631315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3200, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0344047, 1.2202, 1.0344047, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3392, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0319332, 1.3726, 1.0297826, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3584, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0631315, 1.3726, 1.0651801, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3776, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0344047, 1.3726, 1.0345419, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 3968, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0319332, 1.31064, 1.0313243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 4096, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0344047, 1.31064, 1.0348702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684652", "684.1", "652.1", 4224, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.0313243, 1.55448, 1.0297233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684611", "684.3", "611.3", 4288, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.0348702, 1.40208, 1.0353441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4352, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0319332, 1.524, 1.03245, 0, 2, 0, 0, 0, 0, 16, 1
